difficulty	entry
simple	always
simple	apple
simple	bad
simple	badly
simple	bake
simple	ball
simple	beach
simple	beautiful
simple	bed
simple	big
simple	black
simple	blue
simple	boat
simple	book
simple	branch
simple	bright
simple	bring
simple	brown
simple	build
simple	bus
simple	buy
simple	call
simple	call the police
simple	car
simple	cat
simple	catch
simple	chair
simple	city
simple	clap
simple	clean
simple	close
simple	cold
simple	congratulations
simple	cook
simple	cry
simple	cut
simple	dance
simple	dark
simple	desert
simple	difficult
simple	dirty
simple	dog
simple	door
simple	draw
simple	drink
simple	drive
simple	ear
simple	early
simple	easily
simple	easy
simple	eat
simple	egg
simple	eight
simple	eighteen
simple	eleven
simple	everywhere
simple	excuse me
simple	fast
simple	fifteen
simple	find
simple	fish
simple	five
simple	flower
simple	fly
simple	forest
simple	four
simple	fourteen
simple	fruit
simple	funny
simple	garden
simple	girl
simple	give
simple	goat
simple	gold
simple	good
simple	good luck
simple	good morning
simple	good night
simple	gray
simple	green
simple	grow
simple	hand
simple	happily
simple	happy
simple	happy birthday
simple	hard
simple	hat
simple	hate
simple	have a nice day
simple	help
simple	help me
simple	here
simple	high
simple	hill
simple	hot
simple	how are you
simple	I am hungry
simple	I am thirsty
simple	I am tired
simple	I love you
simple	I miss you
simple	ice
simple	island
simple	jam
simple	jug
simple	jump
simple	keep
simple	key
simple	kind
simple	kite
simple	late
simple	laugh
simple	leaf
simple	learn
simple	lion
simple	listen
simple	long
simple	look
simple	lose
simple	loud
simple	loudly
simple	love
simple	low
simple	make
simple	man
simple	mean
simple	moon
simple	mountain
simple	my name is
simple	net
simple	never
simple	new
simple	nice to meet you
simple	nine
simple	nineteen
simple	no
simple	nose
simple	now
simple	ocean
simple	often
simple	old
simple	one
simple	open
simple	orange
simple	owl
simple	paint
simple	park
simple	pen
simple	pig
simple	pink
simple	plane
simple	plant
simple	play
simple	please
simple	poor
simple	pull
simple	purple
simple	push
simple	queen
simple	quickly
simple	quiet
simple	quietly
simple	quilt
simple	rarely
simple	rat
simple	read
simple	red
simple	repair
simple	rich
simple	ride
simple	ring
simple	river
simple	road
simple	root
simple	run
simple	sad
simple	sadly
simple	school
simple	sea
simple	see you later
simple	seed
simple	sell
simple	send
simple	serious
simple	seven
simple	seventeen
simple	short
simple	show
simple	silver
simple	sing
simple	sit
simple	six
simple	sixteen
simple	sleep
simple	slow
simple	slowly
simple	small
simple	smile
simple	soft
simple	sometimes
simple	soon
simple	sorry
simple	stand
simple	star
simple	start
simple	stop
simple	street
simple	strong
simple	sun
simple	swim
simple	table
simple	take
simple	take care
simple	talk
simple	tall
simple	teach
simple	ten
simple	thank you
simple	then
simple	there
simple	think
simple	thirteen
simple	three
simple	throw
simple	top
simple	train
simple	tree
simple	twelve
simple	twenty
simple	two
simple	ugly
simple	umbrella
simple	unit
simple	van
simple	vase
simple	vegetable
simple	village
simple	wait
simple	walk
simple	wall
simple	wash
simple	watch
simple	water
simple	weak
simple	welcome
simple	well
simple	well done
simple	what is your name
simple	what time is it
simple	where is the bathroom
simple	white
simple	win
simple	wish
simple	write
simple	xylophone
simple	yard
simple	yarn
simple	yellow
simple	yes
simple	young
simple	zebra
simple	zero
simple	zip
medium	abandon
medium	abandon
medium	abdicate
medium	ability
medium	abolish
medium	absence
medium	absolute
medium	abstract
medium	abundant
medium	abundant
medium	academy
medium	acceptance
medium	access
medium	accessible
medium	acclaim
medium	accomplish
medium	accord
medium	accuracy
medium	accuse
medium	achieve
medium	acknowledge
medium	acquire
medium	acquire
medium	activate
medium	adapt
medium	adaptable
medium	addition
medium	adequate
medium	adjacent
medium	adjust
medium	admire
medium	admission
medium	adopt
medium	adore
medium	advance
medium	adventure
medium	adverse
medium	advocate
medium	advocate
medium	aesthetic
medium	affection
medium	affirm
medium	affluent
medium	afford
medium	agenda
medium	aggressive
medium	agile
medium	agriculture
medium	aid
medium	alert
medium	alien
medium	alleviate
medium	allocate
medium	allowance
medium	alter
medium	altercation
medium	ambiguous
medium	amend
medium	amiable
medium	amount
medium	ample
medium	amuse
medium	analysis
medium	ancestor
medium	ancient
medium	angle
medium	announce
medium	annual
medium	anomaly
medium	anxiety
medium	apology
medium	appeal
medium	appease
medium	appoint
medium	approve
medium	arbitrary
medium	arcade
medium	arduous
medium	argue
medium	arise
medium	arrange
medium	array
medium	arrival
medium	article
medium	articulate
medium	artist
medium	artwork
medium	aspect
medium	aspire
medium	assemble
medium	assert
medium	assess
medium	assign
medium	associate
medium	assume
medium	astonish
medium	athlete
medium	atmosphere
medium	attach
medium	attain
medium	attempt
medium	attend
medium	attract
medium	auction
medium	audacious
medium	augment
medium	authentic
medium	author
medium	automatic
medium	autonomous
medium	available
medium	average
medium	await
medium	award
medium	aware
medium	awful
medium	backbone
medium	baggage
medium	balance
medium	banter
medium	barrier
medium	barter
medium	battle
medium	beautify
medium	behavior
medium	belief
medium	belligerent
medium	belong
medium	benefit
medium	benevolent
medium	benign
medium	beside
medium	betray
medium	beyond
medium	biased
medium	billion
medium	biography
medium	biology
medium	bizarre
medium	blanket
medium	blessing
medium	boisterous
medium	bolster
medium	border
medium	boundary
medium	bravado
medium	brevity
medium	brief
medium	broadcast
medium	burden
medium	butterfly
medium	calculate
medium	campaign
medium	candid
medium	capacity
medium	capital
medium	capricious
medium	capture
medium	careless
medium	carrier
medium	catalyst
medium	caustic
medium	caution
medium	celebrate
medium	ceremony
medium	challenge
medium	champion
medium	chaos
medium	character
medium	charismatic
medium	charity
medium	charm
medium	chronic
medium	chronicle
medium	circulate
medium	citizen
medium	civilization
medium	clarify
medium	classic
medium	climate
medium	coerce
medium	cohesive
medium	collaborate
medium	collapse
medium	combine
medium	comfort
medium	command
medium	commendable
medium	commerce
medium	commit
medium	committee
medium	communicate
medium	community
medium	companion
medium	compatible
medium	compete
medium	complacent
medium	complain
medium	complete
medium	compose
medium	comprehend
medium	comprehensive
medium	compute
medium	conceal
medium	concept
medium	concern
medium	concise
medium	conclude
medium	concrete
medium	concur
medium	condition
medium	conducive
medium	conduct
medium	confess
medium	confide
medium	confirm
medium	conflict
medium	confront
medium	connect
medium	conquer
medium	consent
medium	consider
medium	consist
medium	conspiracy
medium	construct
medium	consult
medium	consume
medium	contact
medium	contain
